-- Merging decision tree log ---
manifest
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/48419f271169d6fb24b30ed1b69ddfdb/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/48419f271169d6fb24b30ed1b69ddfdb/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a896155726350400dd4322a68ee043e1/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a896155726350400dd4322a68ee043e1/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/2462905fdde8585b35960f3f50562300/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/2462905fdde8585b35960f3f50562300/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/8a55c701d930e97c57c2d77a9ae7efd9/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/8a55c701d930e97c57c2d77a9ae7efd9/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/036f53ebd7c1d7502bb60cbd5efa444e/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/036f53ebd7c1d7502bb60cbd5efa444e/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/589dbe9d243c0ed768fda66bbb041286/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/589dbe9d243c0ed768fda66bbb041286/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9a8d5628dd463549d7ba7596a0b07619/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9a8d5628dd463549d7ba7596a0b07619/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7f190d8f966eb93450ba27d59bc9bd8b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7f190d8f966eb93450ba27d59bc9bd8b/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a1636bb1b50d47ad0a8a094711a0a521/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a1636bb1b50d47ad0a8a094711a0a521/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b9a20634e6e166a9c9606e216deb239f/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b9a20634e6e166a9c9606e216deb239f/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/2a9f27994df2208228b5c87be9305dad/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/2a9f27994df2208228b5c87be9305dad/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:19:3-79
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:19:20-76
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:23:3-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:24:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:24:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:25:3-73
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:25:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:26:3-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:26:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:27:3-64
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:27:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:28:3-86
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:28:20-83
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:31:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:37:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:37:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:31:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:32:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:38:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:38:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:32:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:33:3-63
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:36:5-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:36:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:33:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:31:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:35:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:32:5-72
MERGED from [:react-native-calendar-events] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:12:5-72
MERGED from [:react-native-calendar-events] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:12:5-72
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:35:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:36:3-71
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:33:5-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:33:5-73
MERGED from [:react-native-calendar-events] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-73
MERGED from [:react-native-calendar-events] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-73
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:36:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:37:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:34:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:37:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:38:3-69
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:38:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:39:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:35:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:35:5-81
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:39:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:40:3-71
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:40:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:41:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:39:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:41:20-62
uses-feature#0x00020000
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:47:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/28080914c8a6f0f95c1657c79fa8d3af/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/28080914c8a6f0f95c1657c79fa8d3af/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/aa8a48ba3a6deec3a6bd0abde74ab7e3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/aa8a48ba3a6deec3a6bd0abde74ab7e3/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:47:17-49
	android:required
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:47:50-74
uses-feature#android.software.leanback
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:48:3-85
	android:required
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:48:58-82
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:48:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:49:3-88
	android:required
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:49:61-85
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:49:17-60
uses-sdk
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:51:3-53:41
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:51:3-53:41
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:51:3-53:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7820263afcfd45ba93d6c65815158ca0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7820263afcfd45ba93d6c65815158ca0/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-svg] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-svg/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-svg/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarms] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-alarms] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-calendar-events] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-calendar-events] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/c494b1a40fddc3a58981648113e825b5/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/c494b1a40fddc3a58981648113e825b5/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/9a56c621494155978567fa49b03a0270/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/9a56c621494155978567fa49b03a0270/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/48419f271169d6fb24b30ed1b69ddfdb/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/48419f271169d6fb24b30ed1b69ddfdb/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/48938a567549d25c16695559778a37e2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/48938a567549d25c16695559778a37e2/AndroidManifest.xml:24:5-26:41
