-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/743bce4d9c0783dfc2ebf211a7bb7573/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/1c95cad139c6bbd09539f286112d0fbd/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/1c95cad139c6bbd09539f286112d0fbd/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/e0e68d01bcaba8e439fd62339e9c12f9/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/e0e68d01bcaba8e439fd62339e9c12f9/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/d0b11ebf67413fa1356d3b21e653e21c/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/d0b11ebf67413fa1356d3b21e653e21c/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/781d8d104c789dfabca20c1ce62c18b3/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/781d8d104c789dfabca20c1ce62c18b3/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:19:3-79
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:19:20-76
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:23:3-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:24:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:24:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:25:3-73
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:25:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:26:3-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:26:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:27:3-64
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:27:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:28:3-86
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:28:20-83
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:31:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:37:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:37:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:31:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:32:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:38:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:38:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:32:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:33:3-63
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:36:5-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:36:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d2e1da521dba8bc5df0e29479c9056a6/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d2e1da521dba8bc5df0e29479c9056a6/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:33:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:31:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:35:3-70
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/release/AndroidManifest.xml:12:5-72
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/release/AndroidManifest.xml:12:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:35:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:36:3-71
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/release/AndroidManifest.xml:11:5-73
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/release/AndroidManifest.xml:11:5-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:33:5-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:33:5-73
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:36:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:37:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:34:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:37:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:38:3-69
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:38:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:39:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:35:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:35:5-81
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:39:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:40:3-71
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:40:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:41:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:39:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:41:20-62
uses-feature#0x00020000
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:46:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c7162b97cb7054e3cde421ca2dfab04b/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c7162b97cb7054e3cde421ca2dfab04b/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/6ab8256049bed6157e5342ae4aea9795/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/6ab8256049bed6157e5342ae4aea9795/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/f080bf7d7c3e848aa50da805a7e371c3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/f080bf7d7c3e848aa50da805a7e371c3/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:46:17-49
	android:required
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:46:50-74
uses-feature#android.software.leanback
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:47:3-85
	android:required
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:47:58-82
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:47:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:48:3-88
	android:required
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:48:61-85
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:48:17-60
application
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:50:3-309:17
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:69:5-85:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:69:5-85:19
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/564460f3b3e616916880962ae1f1e4fb/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/564460f3b3e616916880962ae1f1e4fb/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3f1355f0c521b07cfc772bc9fdb2979/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3f1355f0c521b07cfc772bc9fdb2979/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/ee0bb296c8ab66cc90d7c52baeb83360/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/ee0bb296c8ab66cc90d7c52baeb83360/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/4a0f8df9f6979cc5d6c79b1b34461202/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/4a0f8df9f6979cc5d6c79b1b34461202/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/568112ced2d976b953a282036ebc4809/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/568112ced2d976b953a282036ebc4809/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d2e1da521dba8bc5df0e29479c9056a6/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d2e1da521dba8bc5df0e29479c9056a6/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f0f36f0c1fa18b1b9bf27a830bd7480/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f0f36f0c1fa18b1b9bf27a830bd7480/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/8aaf3824da8481e578e60847d5f2084f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/8aaf3824da8481e578e60847d5f2084f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c7162b97cb7054e3cde421ca2dfab04b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c7162b97cb7054e3cde421ca2dfab04b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7ad482c9dabbf6b276b336743dd0ad67/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7ad482c9dabbf6b276b336743dd0ad67/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee576cdd7ca10be590826122abe4a44/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee576cdd7ca10be590826122abe4a44/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0d104cef3d51922cfba2e6b6050ac785/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0d104cef3d51922cfba2e6b6050ac785/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a538bbc9dee3fc8c96d6616015aff6d8/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a538bbc9dee3fc8c96d6616015aff6d8/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/17f5ba2483e9f1e1cb3a745dce459852/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/17f5ba2483e9f1e1cb3a745dce459852/AndroidManifest.xml:26:5-44:19
